Folder,File Name,Type,Shape,Dtype,Min Value,Max Value,Unique Values,Full Path
LungMasks,coronacases_005.nii,MASK,"(512, 512, 290)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/coronacases_005.nii
LungMasks,coronacases_006.nii,MASK,"(512, 512, 213)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/coronacases_006.nii
LungMasks,coronacases_007.nii,MASK,"(512, 512, 249)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/coronacases_007.nii
LungMasks,coronacases_008.nii,MASK,"(512, 512, 301)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/coronacases_008.nii
LungMasks,coronacases_009.nii,MASK,"(512, 512, 256)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/coronacases_009.nii
LungMasks,coronacases_010.nii,MASK,"(512, 512, 301)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/coronacases_010.nii
LungMasks,radiopaedia_10_85902_1.nii,MASK,"(630, 630, 39)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/radiopaedia_10_85902_1.nii
LungMasks,radiopaedia_10_85902_3.nii,MASK,"(630, 630, 418)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/radiopaedia_10_85902_3.nii
LungMasks,radiopaedia_14_85914_0.nii,MASK,"(630, 401, 110)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/radiopaedia_14_85914_0.nii
LungMasks,radiopaedia_27_86410_0.nii,MASK,"(630, 630, 66)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/radiopaedia_27_86410_0.nii
LungMasks,radiopaedia_29_86490_1.nii,MASK,"(630, 630, 42)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/radiopaedia_29_86490_1.nii
LungMasks,radiopaedia_29_86491_1.nii,MASK,"(630, 630, 42)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/radiopaedia_29_86491_1.nii
LungMasks,radiopaedia_36_86526_0.nii,MASK,"(630, 630, 45)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/radiopaedia_36_86526_0.nii
LungMasks,radiopaedia_40_86625_0.nii,MASK,"(630, 630, 93)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/radiopaedia_40_86625_0.nii
LungMasks,radiopaedia_4_85506_1.nii,MASK,"(630, 630, 39)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/radiopaedia_4_85506_1.nii
LungMasks,radiopaedia_7_85703_0.nii,MASK,"(630, 630, 45)",uint16,0,2,[0 1 2],data/covid_segmentation/Covid-19-2/LungMasks/radiopaedia_7_85703_0.nii
InfectionMasks,coronacases_001.nii,MASK,"(512, 512, 301)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/coronacases_001.nii
InfectionMasks,coronacases_002.nii,MASK,"(512, 512, 200)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/coronacases_002.nii
InfectionMasks,coronacases_003.nii,MASK,"(512, 512, 200)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/coronacases_003.nii
InfectionMasks,coronacases_004.nii,MASK,"(512, 512, 270)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/coronacases_004.nii
InfectionMasks,coronacases_005.nii,MASK,"(512, 512, 290)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/coronacases_005.nii
InfectionMasks,coronacases_006.nii,MASK,"(512, 512, 213)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/coronacases_006.nii
InfectionMasks,coronacases_007.nii,MASK,"(512, 512, 249)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/coronacases_007.nii
InfectionMasks,coronacases_008.nii,MASK,"(512, 512, 301)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/coronacases_008.nii
InfectionMasks,coronacases_009.nii,MASK,"(512, 512, 256)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/coronacases_009.nii
InfectionMasks,coronacases_010.nii,MASK,"(512, 512, 301)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/coronacases_010.nii
InfectionMasks,radiopaedia_10_85902_1.nii,MASK,"(630, 630, 39)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/radiopaedia_10_85902_1.nii
InfectionMasks,radiopaedia_10_85902_3.nii,MASK,"(630, 630, 418)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/radiopaedia_10_85902_3.nii
InfectionMasks,radiopaedia_14_85914_0.nii,MASK,"(630, 401, 110)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/radiopaedia_14_85914_0.nii
InfectionMasks,radiopaedia_27_86410_0.nii,MASK,"(630, 630, 66)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/radiopaedia_27_86410_0.nii
InfectionMasks,radiopaedia_29_86490_1.nii,MASK,"(630, 630, 42)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/radiopaedia_29_86490_1.nii
InfectionMasks,radiopaedia_29_86491_1.nii,MASK,"(630, 630, 42)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/radiopaedia_29_86491_1.nii
InfectionMasks,radiopaedia_36_86526_0.nii,MASK,"(630, 630, 45)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/radiopaedia_36_86526_0.nii
InfectionMasks,radiopaedia_40_86625_0.nii,MASK,"(630, 630, 93)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/radiopaedia_40_86625_0.nii
InfectionMasks,radiopaedia_4_85506_1.nii,MASK,"(630, 630, 39)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/radiopaedia_4_85506_1.nii
InfectionMasks,radiopaedia_7_85703_0.nii,MASK,"(630, 630, 45)",uint16,0,1,[0 1],data/covid_segmentation/Covid-19-2/InfectionMasks/radiopaedia_7_85703_0.nii
